=== Lane 1/3: top-down whole-disk accounting (directory/path buckets <=5 GiB) ===
Physical/APFS capacity: 926.4 GiB; Data used: 719.6 GiB; Data free: 148.3 GiB
Data measurement window: 717.0 -> 719.6 GiB used (delta=+2.6 GiB; non_atomic=true); residual interval=209.3..211.8 GiB
Physical store disk0s2: 926.4 GiB
APFS container equation: 777.8 GiB volumes + 0.2 GiB shared/metadata + 148.3 GiB free = 926.4 GiB capacity (balanced=true)
APFS volume allocations >= 5 GiB (separate roles):
  Data [Data]: 719.6 GiB
  VM [VM]: 24.0 GiB
  Macintosh HD [System]: 17.1 GiB
  Preboot [Preboot]: 14.2 GiB
Data directory/path buckets <= 5 GiB:
       5.0 GiB  /System/Volumes/Data/Users/jleechan/.codex [direct files + directory metadata 1/2]
       2.4 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect.ai
       2.4 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/jleechanorg-fix
       2.3 GiB  /System/Volumes/Data/Users/jleechan/Library/CloudStorage/Dropbox/local
       2.1 GiB  /System/Volumes/Data/Library/Developer/CommandLineTools
       2.1 GiB  /System/Volumes/Data/Users/jleechan/.colima/_lima/_disks/colima-ci
       2.1 GiB  /System/Volumes/Data/Users/jleechan/cb-demo
       2.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/T
       2.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Google/Chrome/Default
       2.0 GiB  /System/Volumes/Data/Users/jleechan/.colima/_lima/colima
       2.0 GiB  /System/Volumes/Data/Users/jleechan/agent-f
       2.0 GiB  /System/Volumes/Data/Users/jleechan/.npm
       1.9 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/database [direct files + directory metadata]
       1.9 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions_archive
       1.8 GiB  /System/Volumes/Data/opt/homebrew/lib/python3.14
       1.8 GiB  /System/Volumes/Data/Users/jleechan/.local/share/uv
       1.7 GiB  /System/Volumes/Data/Users/jleechan/project_jleechanclaw
       1.7 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.git
       1.7 GiB  /System/Volumes/Data/Users/jleechan/Library/Group Containers
       1.7 GiB  /System/Volumes/Data/Users/jleechan/worktrees
       1.7 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect-main-origin
       1.6 GiB  /System/Volumes/Data/Users/jleechan/repos/jleechanclaw
       1.6 GiB  /System/Volumes/Data/Users/jleechan/llm_wiki
       1.6 GiB  /System/Volumes/Data/Users/jleechan/.cursor
       1.6 GiB  /System/Volumes/Data/Users/jleechan/.ao/data/worktrees/user-scope-auto-export
       1.6 GiB  /System/Volumes/Data/Users/jleechan/.ao-sessions
       1.6 GiB  /System/Volumes/Data/Users/jleechan/Downloads/dk2d_evidence_20260718_final_gate_v4
       1.6 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/FileProvider
       1.5 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/f1863a02-2792-43d2-a5d1-d14535a098c6
       1.4 GiB  /System/Volumes/Data/opt/homebrew/Cellar/llvm@20
       1.4 GiB  /System/Volumes/Data/Users/jleechan/projects_other/ez-gh-actions
       1.4 GiB  /System/Volumes/Data/Applications/Codex.app
       1.4 GiB  /System/Volumes/Data/Applications/Google Chrome.app
       1.4 GiB  /System/Volumes/Data/opt/homebrew/lib/python3.11
       1.4 GiB  /System/Volumes/Data/Users/jleechan/.codex [direct files + directory metadata 2/2]
       1.3 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worktree_dragonknight_2d
       1.3 GiB  /System/Volumes/Data/Users/jleechan/claude-codex-usage
       1.3 GiB  /System/Volumes/Data/Users/jleechan/.local/venvs
       1.3 GiB  /System/Volumes/Data/Users/jleechan/Documents
       1.3 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worktree_ios_mvp_mirror_fix
       1.3 GiB  /System/Volumes/Data/Applications/TikTok LIVE Studio.app
       1.2 GiB  /System/Volumes/Data/Users/jleechan/.cargo
       1.2 GiB  /System/Volumes/Data/Users/jleechan/.dropbox
       1.2 GiB  /System/Volumes/Data/Users/jleechan/Library/CloudStorage/Dropbox/conversation-backups/claude_conversations
       1.2 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/jleechan_skillbench
       1.2 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai.worktrees
       1.2 GiB  /System/Volumes/Data/Users/jleechan/.local/orch-venv
       1.2 GiB  /System/Volumes/Data/Applications/Cursor.app
       1.2 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/worldarchitect_ai
       1.1 GiB  /System/Volumes/Data/Users/jleechan/projects/jleechanclaw-real
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6dbb1a99-1887-4612-bc2c-90bd0bcda879/.system_generated/worktrees/subagent-SseEnvelopeFormalizer-self-56390cee
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6dbb1a99-1887-4612-bc2c-90bd0bcda879/.system_generated/worktrees/subagent-ArchitectureGuardBuilder-self-ed0b7345
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6dbb1a99-1887-4612-bc2c-90bd0bcda879/.system_generated/worktrees/subagent-DemoAutomationGator-self-7d52e8c4
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6dbb1a99-1887-4612-bc2c-90bd0bcda879/.system_generated/worktrees/subagent-DirectOpenClawQuarantiner-self-dec7e47f
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6dbb1a99-1887-4612-bc2c-90bd0bcda879/.system_generated/worktrees/subagent-LegacyStoreDeprecator-self-4fd2bf92
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.hermes/.git
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.cmuxterm
       1.1 GiB  /System/Volumes/Data/Users/jleechan/conductor
       1.1 GiB  /System/Volumes/Data/Users/jleechan/projects_other/swe_bench
       1.1 GiB  /System/Volumes/Data/Users/jleechan/.local/share/opencode
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects_other/hermes-agent
       1.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Dropbox
       1.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/ms-playwright
       1.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/Aside
       1.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/eee85029-7ae3-4205-9be0-faeb6fcb72ac
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_cost3843293
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ac40fdb8bfb20bbf0
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a13ba63a7fec96c8c
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-ae5a7caa0a717f132
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/agent-a4a3c2727339411a9
       1.0 GiB  /System/Volumes/Data/private/var/vm
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_d8f83003-79d-7
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_850a55e4-f9f-2
       1.0 GiB  /System/Volumes/Data/Users/jleechan/projects/user_scope/backup/Mac
       1.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/acea9b22-17ed-4622-b80a-5ef6708d38d5
       0.9 GiB  /System/Volumes/Data/opt/homebrew/share
       0.9 GiB  /System/Volumes/Data/Users/jleechan/cmux-backups
       0.9 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/1f8bb14a-0a67-4f6c-ad62-f5c52f5b01bb
       0.9 GiB  /System/Volumes/Data/Users/jleechan/.local/share/open-webui-spicy
       0.9 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/resources/derivatives/thumbs
       0.9 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/jleechanclaw
       0.9 GiB  /System/Volumes/Data/Library/Application Support/GarageBand
       0.9 GiB  /System/Volumes/Data/Library/Application Support/Logic
       0.9 GiB  /System/Volumes/Data/Applications/Blender.app
       0.9 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/discord
       0.9 GiB  /System/Volumes/Data/Users/jleechan/projects_other/worktree_user_scope_docker
       0.8 GiB  /System/Volumes/Data/Users/jleechan/projects_other/openclaw
       0.8 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/venv
       0.8 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Claude
       0.8 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/zoom.us
       0.8 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/Google
       0.8 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-project-worldaiclaw-worktree-dragonknight-2d
       0.8 GiB  /System/Volumes/Data/Users/jleechan/projects/user_scope/.git
       0.8 GiB  /System/Volumes/Data/Users/jleechan/.peekaboo
       0.8 GiB  /System/Volumes/Data/Users/jleechan/autoresearch-main-workspace
       0.8 GiB  /System/Volumes/Data/Users/jleechan/.openclaw_prod_bak
       0.8 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/private
       0.7 GiB  /System/Volumes/Data/Users/jleechan/.local/whisper-venv
       0.7 GiB  /System/Volumes/Data/Users/jleechan/Library/Biome
       0.7 GiB  /System/Volumes/Data/Users/jleechan/.local/lib
       0.7 GiB  /System/Volumes/Data/Users/jleechan/work
       0.7 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/2
       0.7 GiB  /System/Volumes/Data/Applications/Fellow.app
       0.7 GiB  /System/Volumes/Data/Users/jleechan/Library/CloudStorage/Dropbox/conversation-backups/opencode_conversations
       0.7 GiB  /System/Volumes/Data/opt/homebrew/lib/python3.13
       0.7 GiB  /System/Volumes/Data/Users/jleechan/Library/Logs
       0.7 GiB  /System/Volumes/Data/Applications/Claude.app
       0.7 GiB  /System/Volumes/Data/Users/jleechan/.ao-bq-fix
       0.7 GiB  /System/Volumes/Data/Users/jleechan/llm_wiki.worktrees
       0.7 GiB  /System/Volumes/Data/Users/jleechan/Library/WebKit
       0.6 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bugs
       0.6 GiB  /System/Volumes/Data/Applications/Dropbox.app
       0.6 GiB  /System/Volumes/Data/opt/homebrew/Cellar/dotnet
       0.6 GiB  /System/Volumes/Data/Users/jleechan/tmp
       0.6 GiB  /System/Volumes/Data/Users/jleechan/Downloads/dk2d_evidence_20260717
       0.6 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/com.steipete.codexbar
       0.6 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_bulk
       0.6 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/22
       0.6 GiB  /System/Volumes/Data/Applications/Granola.app
       0.6 GiB  /System/Volumes/Data/private/var/tmp
       0.6 GiB  /System/Volumes/Data/Users/jleechan/project_ai_universe
       0.6 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.worktrees
       0.6 GiB  /System/Volumes/Data/Users/jleechan/projects/workshop
       0.6 GiB  /System/Volumes/Data/Users/jleechan/.hermes [direct files + directory metadata]
       0.6 GiB  /System/Volumes/Data/private/var/db/uuidtext
       0.6 GiB  /System/Volumes/Data/Users/jleechan/.ao/data/worktrees/llm-wiki-auto-export
       0.6 GiB  /System/Volumes/Data/Users/jleechan/.antigravity
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/3
       0.5 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.apple.metal
       0.5 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect-ai-autor
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/7
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Apps
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.local/bin
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/09
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.dark-factory
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.local/share/cursor-agent
       0.5 GiB  /System/Volumes/Data/Users/jleechan/projects/hermes-agent
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/6
       0.5 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect.ai.worktrees
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/87ed3e85-6a9b-4e29-8f49-b77706ac89d3
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/5
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.claude/file-history
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/1
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.codex/worktrees
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/10
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Downloads/chimera
       0.5 GiB  /System/Volumes/Data/Users/jleechan/openclaw-repo
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Google/DriveFS
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/8
       0.5 GiB  /System/Volumes/Data/Library/Audio
       0.5 GiB  /System/Volumes/Data/opt/homebrew/Cellar/dotnet@8
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-private-tmp
       0.5 GiB  /System/Volumes/Data/Applications/Obsidian.app
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/21
       0.5 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worktree_worldai_2d
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.bun
       0.5 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/4
       0.5 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worktree_wc-w89
       0.5 GiB  /System/Volumes/Data/Users/jleechan/project_worldaiclaw/worktree_deep-review-extraction
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.ao/data/worktrees/agent-orchestrator-ts-harness
       0.5 GiB  /System/Volumes/Data/Users/jleechan/ez-gh-actions-workdir
       0.5 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/llm_wiki
       0.5 GiB  /System/Volumes/Data/Library/Application Support/com.apple.idleassetsd
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/19
       0.4 GiB  /System/Volumes/Data/Applications/zoom.us.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_lvl_clean_flags
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/jleechan_skillbench
       0.4 GiB  /System/Volumes/Data/Applications/Discord.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.openclaw_prod
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.hermes/.claude
       0.4 GiB  /System/Volumes/Data/Applications/OBS.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/MailData
       0.4 GiB  /System/Volumes/Data/Users/jleechan/jleechan_bench_workspace
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/bca31575-1203-467f-939b-1a5c2b5d1d47
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/30
       0.4 GiB  /System/Volumes/Data/Applications/Numbers.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.local/share/NuGet
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/user_scope/backup/Jeff-Ubuntu
       0.4 GiB  /System/Volumes/Data/Users/jleechan/llm-wiki-autor-phase3
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/com.conductor.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_integrity38345
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/9
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6f6ee940-1efd-4782-9b37-3e1500a4dee7
       0.4 GiB  /System/Volumes/Data/Applications/Antigravity.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Daemon Containers
       0.4 GiB  /System/Volumes/Data/Applications/Warp.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/6b4c6539-c4bb-4013-aa31-f28887dab7a1
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_latency2342432
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_implicit_cache
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/cb
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/29
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_systi
       0.4 GiB  /System/Volumes/Data/Users/jleechan/mcp_mail
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_c8d7861e-a69-3
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_shy_campaign
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/resources/cpl
       0.4 GiB  /System/Volumes/Data/Users/jleechan/hermes-agent-fork-backup-2026-06-28
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-project-worldaiclaw-worldai-claw
       0.4 GiB  /System/Volumes/Data/Applications/Spotify.app
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--hermes
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.local/share/claude
       0.4 GiB  /System/Volumes/Data/opt/homebrew/Cellar/openjdk
       0.4 GiB  /System/Volumes/Data/Users/jleechan/Library/Mail/V10/65157BD1-29EB-4BA7-AE99-21ADA4AE8D4A/[Gmail].mbox/All Mail.mbox/FCDC31AA-A10D-47A3-A75B-6EDECFD17DFA/Data/0
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-dark-factory
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_misc23423r23r2
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_daily_jobz
       0.4 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fable_wa
       0.4 GiB  /System/Volumes/Data/Users/jleechan/swebench_lite
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.claude/skills
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.agent-orchestrator
       0.4 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/08
       0.3 GiB  /System/Volumes/Data/Applications/Private Internet Access.app
       0.3 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect.ai_rate_25
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.hermes/logs
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/8dee611b-8e06-4db0-888d-d07397d76dc1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_fix_npc_status_anchor
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/feat+restore-rag-shadow-mode
       0.3 GiB  /System/Volumes/Data/Applications/Godot.app
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/colima
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.agent-browser
       0.3 GiB  /System/Volumes/Data/Users/jleechan/jleechanorg
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_rewards_8020_v2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8292-conflict-spark-20260716-a
       0.3 GiB  /System/Volumes/Data/Applications/cmux.app
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/wt-8276-fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.serena
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.codex/plugins
       0.3 GiB  /System/Volumes/Data/opt/homebrew/Cellar/openjdk@21
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/ef
       0.3 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect-prm6259
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/provenance-narrow
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9d364247-aa5-1
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Photos
       0.3 GiB  /System/Volumes/Data/Applications/Evernote.app
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/rtk
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-worktree-fable-bulk
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_lw_stamp
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worktree_bugz
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8328-complexity-spark-20260716-b
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/worktrees/wf_9d364247-aa5-2
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/_wt8292fix
       0.3 GiB  /System/Volumes/Data/Users/jleechan/projects/pr8265-recovery-spark-20260716-b
       0.3 GiB  /System/Volumes/Data/Users/jleechan/Library/Containers/com.apple.mediaanalysisd
       0.3 GiB  /System/Volumes/Data/Users/jleechan/.codex/sessions/2026/04/18
